Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Afghanistan,AFG,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Angola,AGO,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Albania,ALB,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Andorra,AND,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Arab World,ARB,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
United Arab Emirates,ARE,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Argentina,ARG,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,,,,
Armenia,ARM,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,
American Samoa,ASM,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Antigua and Barbuda,ATG,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,,,,,
Australia,AUS,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
Austria,AUT,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
Azerbaijan,AZE,Disaster risk reduction progress score (1-5 scale; 5=best),EN.CLC.DRSK.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,..,,,,,
